fid;fg;ftype;fname;foptions;ftitle;mts;shortname;in_view
103800;10010;select;"[CEDUR3.Allgemein.mayo_endo]<span id='C_103800'></span>Endoskopischer Befund Mayo Score";"kein Befund vorhanden|normaler Befund oder inaktive Erkrankung|milde Colitis (Erythem, leicht spröde Schleimhaut)|moderate Colitis (deutliches Erythem, Erosionen, Gefässmuster verschwunden)|schwere Colitis (Ulzerationen, spontane Blutungen)";Patientenfragebogen;"2026-01-25 11:44:12";;
103801;10010;select;"[CEDUR3.Allgemein.mayo_endo]Histologische Untersuchung mit Dysplasien";"Keine|Leichte|Mittlere|Schwere|Colitis assoziiertes Colon-Carcinom|Adenom assoziiertes Colon-Carcinom";Patientenfragebogen;"2026-01-25 11:44:12";;
103900;10010;select;"[CEDUR3.Allgemein.CDAI010]<span id='C_103900'></span>Bauchschmerzen über die letzten 7 Tage";keine|leichte|mäßige|schwere;Patientenfragebogen;"2026-01-25 11:44:12";;
104000;10010;select;"[CEDUR3.Allgemein.CDAI011]<span id='C_104000'></span>Ihr Allgemeinbefinden über die letzten 7 Tage";"gut|beeinträchtigt|schlecht|sehr schlecht|unerträglich";Patientenfragebogen;"2026-01-25 11:44:12";;
104200;10010;radio_cb;"[CEDUR3.Allgemein.CDAI012]<span id='C_104200'></span>Haben Sie aktuell Fisteln?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
104300;10010;radio_cb;"[CEDUR3.Allgemein.fistelact]@30@<span id='C_104300'></span>Perianale Crohn Erkrankung (z.B. Fisteln, Fissuren, Abszesse)";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
104400;10010;radio_cb;"[CEDUR3.Allgemein.fist_and]@30@<span id='C_104400'></span>Andere Fisteln (z.B. rektovesikal, Bauchdeckenfistel etc.)";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
104500;10010;radio_cb;"[CEDUR3.Allgemein.CDAI012_hatten]Hatten Sie in der Vergangenheit Fisteln? (Wenn Sie nicht wissen, was das ist, haben bzw. hatten Sie auch keine)";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
104800;10010;radio_cb;"[CEDUR3.Allgemein.Stenosen]@30@Hat oder hatte der Patient Stenosen?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
104900;10010;checkbox_base_30;[CEDUR3.Allgemein.stenose_ort]Dünndarmstenose;;Patientenfragebogen;"2026-01-25 11:44:12";;
104910;10010;checkbox_base_30;[CEDUR3.Allgemein.stenose_ort]Dickdarmstenose;;Patientenfragebogen;"2026-01-25 11:44:12";;
105000;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte]Sind Verwandte von Ihnen an einer CED erkrankt?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105100;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_MutterVater]@10@➥ Mutter / Vater";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105200;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_BruderSchwester]@30@Bruder / Schwester";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105300;10010;radio_cb;"[CEDUR3.Allgemein.zwilling]@30@➥ Zwilling";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105400;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_SohnTochter]@30@Sohn / Tochter";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105500;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_GrossvaterGrossmutter]@30@Großvater / Großmutter";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105600;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_TanteOnkel]@30@Tante / Onkel";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105700;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_NeffeNichte]@30@Neffe / Nichte";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105800;10010;radio_cb;"[CEDUR3.Allgemein.Verwandte_CousinCousine]@30@Cousin / Cousine";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
105900;10010;radio_cb;[CEDUR3.Allgemein.Verwandte_Andere]@30@Andere;Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
106000;10010;select;"[CEDUR3.Allgemein.taetigkeit]Wie sind Sie zur Zeit tätig?";"Angestellt tätig|Selbständig tätig|Student / Schüler / in Ausbildung|Elternzeit|Arbeitssuchend / Arbeitslos|Nicht berufstätig|Rentner (aufgrund CED)|Rentner (aufgrund anderer Erkrankungen)|Rentner (reguläre Altersrente)";Patientenfragebogen;"2026-01-25 11:44:12";;
106100;10010;text;"[CEDUR3.Allgemein.berentedErkrankung]@10@Aufgrund welcher Erkrankung sind sie berentet?";;Patientenfragebogen;"2026-01-25 11:44:12";;
106200;10010;radio_cb;"[CEDUR3.Allgemein.CDAI002]@30@Waren Sie seit der letzten Visite aufgrund Ihrer CED krankgeschrieben?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
106300;10010;number;"[CEDUR3.Allgemein.Fehltage]@30@➥ Wie viele Tage?|Angabe in Tagen";1|180|1;Patientenfragebogen;"2026-01-25 11:44:12";;
106400;10010;number;"[CEDUR3.Allgemein.Rentezeit]@10@Seit wann sind Sie wegen Ihrer CED berentet?|Jahr (vierstellig)";1950|this_year|1;Patientenfragebogen;"2026-01-25 11:44:12";;
106500;10010;text;"[CEDUR3.Allgemein.Erwerb]@10@➥ Welche Erwerbstätigkeit üben Sie derzeit aus (Beruf)?";;Patientenfragebogen;"2026-01-25 11:44:12";;
106600;10010;select;"[CEDUR3.Allgemein.Erwer_h]@30@Umfang der aktuellen Tätigkeit in Stunden?";"Vollzeit (>30h)|Teilzeit I (21h-30h)|Teilzeit II (bis 20h)";Patientenfragebogen;"2026-01-25 11:44:12";;
106700;10010;select;"[CEDUR3.Allgemein.Erwerb_Schul]Welchen Schulabschluß haben Sie?";"Keinen Schulabschluß|Hauptschulabschluß|Mittlere Reife|Abitur/Fachabitur";Patientenfragebogen;"2026-01-25 11:44:12";;
106701;10010;select;"Welches ist Ihr höchster Bildungsabschluß?";"kein Abschluß|Abgeschlossene Berufsausbildung|Bachelor|Master|Promotion|Habilitation";Patientenfragebogen;"2026-01-25 11:44:12";;
106900;10010;select;"[CEDUR3.Allgemein.DarmOP]Sind Sie schon einmal wegen Ihrer CED am Darm operiert worden?";"Nein|1 Mal|2 Mal|3 Mal|4 Mal|5 Mal|>5 Mal";Patientenfragebogen;"2026-01-25 11:44:12";;
107100;10010;date_tc_1;[CEDUR3.Allgemein.DarmOP_1_Datum];1950|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
107200;10010;select_1;"[CEDUR3.Allgemein.DarmOP_1Art]|Art der 1. OP";"Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma";Patientenfragebogen;"2026-01-25 11:44:12";;
107400;10010;date_tc_1;[CEDUR3.Allgemein.DarmOP_2_Datum];1950|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
107500;10010;select_1;"[CEDUR3.Allgemein.DarmOP_2Art]|Art der 2. OP";"Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma";Patientenfragebogen;"2026-01-25 11:44:12";;
107700;10010;date_tc_1;[CEDUR3.Allgemein.DarmOP_3_Datum];1950|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
107800;10010;select_1;"[CEDUR3.Allgemein.DarmOP_3Art]|Art der 3. OP";"Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma";Patientenfragebogen;"2026-01-25 11:44:12";;
108000;10010;date_tc_1;[CEDUR3.Allgemein.DarmOP_4_Datum];1950|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
108100;10010;select_1;"[CEDUR3.Allgemein.DarmOP_4Art]|Art der 4. OP";"Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma";Patientenfragebogen;"2026-01-25 11:44:12";;
108300;10010;date_tc_1;[CEDUR3.Allgemein.DarmOP_5_Datum];1950|this_year|true|false|Y(M)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
108400;10010;select_1;"[CEDUR3.Allgemein.DarmOP-5Art]|Art der 5. OP";"Colektomie|Dünndarm-Resektion|Fistel- / Abszess-OP|Ileocoecal-Resektion|Colon-Teil-Resektion|Pouchanlage|Dauerhaftes Stoma|Vorübergehendes Stoma|protektives Ileostoma";Patientenfragebogen;"2026-01-25 11:44:12";;
108500;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger]Sind Sie schwanger?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
108600;10010;number;"[CEDUR3.Allgemein.Schwanger_Woche]@10@➥ In welcher Woche sind Sie schwanger?|Angabe Woche 4 bis 45";4|45|1;Patientenfragebogen;"2026-01-25 11:44:12";;
108700;10010;date_ab;"[CEDUR3.Allgemein.Schwanger_Geburtstermin]@30@Wann ist der errechnete Geburtstermin?";this_year|next_year|false|true|Y(MD)|de;Patientenfragebogen;"2026-01-25 11:44:12";;
108800;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_CED Behandlung]@30@Wurde wegen der Schwangerschaft die CED Behandlung verändert?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
108900;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_vorherige Schwangerschaften]@30@Waren Sie vor dieser aktuellen Schwangerschaft schon einmal schwanger?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
109000;10010;select;"[CEDUR3.Allgemein.Schwanger_vorherige Schwangerschafte_Anzahl]@30@➥ Anzahl der Schwangerschaften (ohne die aktuelle)?|Angabe 1 bis ≥7";1|2|3|4|5|6|≥7;Patientenfragebogen;"2026-01-25 11:44:12";;
109001;10010;text;Mayo;;Patientenfragebogen;"2026-01-25 11:44:12";;
109002;10010;text;Mayo_p;;Patientenfragebogen;"2026-01-25 11:44:12";;
109003;10010;text;SES;;Patientenfragebogen;"2026-01-25 11:44:12";;
109004;10010;text;CDAI;;Patientenfragebogen;"2026-01-25 11:44:12";;
109005;10010;text;SIDBQ;;Patientenfragebogen;"2026-01-25 11:44:12";;
109006;10010;text;PROMIS;;Patientenfragebogen;"2026-01-25 11:44:12";;
109007;10010;text;FACIT;;Patientenfragebogen;"2026-01-25 11:44:12";;
109008;10010;text;HBI;;Patientenfragebogen;"2026-01-25 11:44:12";;
109100;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl]Waren Sie schon einmal schwanger?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
109200;10010;select;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Zahl]@10@➥ Anzahl der Schwangerschaften?|Angabe 1 bis ≥7";1|2|3|4|5|6|≥7;Patientenfragebogen;"2026-01-25 11:44:12";;
109300;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt]@30@War die letzte Schwangerschaft innerhalb der letzten 6 Monate?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
109400;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Komplikationen]@30@➥ Gab es Komplikationen während Ihrer letzten Schwangerschaft?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
109500;10010;number;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_SSW]@30@Schwangerschaftswoche bei Geburt?";22|43|1;Patientenfragebogen;"2026-01-25 11:44:12";;
109600;10010;select;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Verlauf]@30@Wie verlief die Geburt?";"spontan|geplanter Kaiserschnitt|spontaner Kaiserschnitt|vaginal-operative Entbindung (Verwendung von Saugglocke oder Geburtszange)";Patientenfragebogen;"2026-01-25 11:44:12";;
109700;10010;select;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Geschlecht]@30@Geschlecht des Kindes?";männlich|weiblich;Patientenfragebogen;"2026-01-25 11:44:12";;
109800;10010;number;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Gewicht]@30@Geburtsgewicht?|in g";400|10000|1;Patientenfragebogen;"2026-01-25 11:44:12";;
109900;10010;number;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Größe]@30@Körpergröße bei Geburt?|in cm";20|700|1;Patientenfragebogen;"2026-01-25 11:44:12";;
110000;10010;number;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Kopf]@30@Kopfumfang bei Geburt?|in cm";20|100|1;Patientenfragebogen;"2026-01-25 11:44:12";;
110100;10010;radio_cb;"[CEDUR3.Allgemein.Schwanger_Schwangerschaftsanzahl_Lebendgeburt_Status]@30@Ist Ihr Kind gesund?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
110200;10010;number;"[CEDUR3.Allgemein.labor_hct]<span id='C_110200'></span>Hämatokrit|in %";15|60|1;Patientenfragebogen;"2026-01-25 11:44:12";;
110400;10010;radio_cb;"[CEDUR3.Allgemein.labor_calpr]Calprotectin größer 50mg/kg";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
110500;10010;number;"[CEDUR3.Allgemein.labor_calpro_value]➥ Calprotectin Wert";51|10000|1;Patientenfragebogen;"2026-01-25 11:44:12";;
110511;10010;number;"Thrombozyten (optional)|in /nl";0|10000|0.01;Patientenfragebogen;"2026-01-25 11:44:12";;
110600;10010;pair_numb_sel_1;[CEDUR3.Allgemein.labor_hb]Hämoglobin;2|25|0.01;Patientenfragebogen;"2026-01-25 11:44:12";;
110602;10010;pair_text_sel_2;"[CEDUR3.Allgemein.labor_hb_einheit]`Einh.`|Bitte Einheit angeben";g/dl|mmol/l;Patientenfragebogen;"2026-01-25 11:44:12";;
110700;10010;number;"[CEDUR3.Allgemein.labor_ferritin]Ferritin|in ng/ml";0|10000|0.01;Patientenfragebogen;"2026-01-25 11:44:12";;
110900;10010;radio_cb;"[CEDUR3.Allgemein.labor_crpgross]`CRP>5`CRP größer 5mg/l";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
110905;10010;radio_cb;"Wurden Nebenwirkungen festgestellt, die durch die Medikation induziert wurden?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
111000;10010;number;"[CEDUR3.Allgemein.mg/dl]➥ CRP|in mg/l";6|1000|0.01;Patientenfragebogen;"2026-01-25 11:44:12";;
111100;10010;number;"[CEDUR3.Allgemein.labor_albumin]`Albumin `Albumin";6|1000|0.01;Patientenfragebogen;"2026-01-25 11:44:12";;
111200;10010;radio_cb;"[CEDUR3.Allgemein.weitereErkrankungen]Haben Sie noch weitere Erkrankungen?";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
111301;10010;select_mt;"@10@➥Bitte wählen Sie die Erkrankungen";"Akne inversa|Asthma bronchiale|Bauchspeicheldrüsenkrebs|Blasenentzündung|Bluthochdruck|Brustkrebs|Darmkrebs|Diabetes mellitus|Depression|Eierstock-Krebs|Fatigue Syndrom (ständige Müdigkeit/ Abgeschlagenheit)|Fettstoffwechselstörung|Gallensteine|Grauer Star|Grüner Star|Gürtelrose (Herpes zoster)|Hautkrebs (schwarzer und weißer Hautkrebs)|Haarausfall|Hepatitis (A/ B/ C/ D oder E)|Herzinfarkt|Hodenkrebs|HIV|Koronare Herzkrankheit|Kurzdarmsyndrom|Leberzirrhose|Leukämie|Lungenkrebs|Lymphdrüsenkrebs|Migräne|Multiple Sklerose (MS)|Nierenerkrankung|Nierensteine|Osteoporose|PBC (Primär biliäre Zirrhose / Cholangitis)|Prostatakrebs|PSC (primär)|Rheumatoide Arthritis|Schilddrüsenüberfunktion|Schilddrüsenunterfunktion|Schlafstörungen|Schuppenflechte|Thrombose";Patientenfragebogen;"2026-01-25 11:44:12";;
115500;10010;textarea_1;"[CEDUR3.Allgemein.weitereErkrankungen_43]@30@ Andere Erkrankungen falls nicht in der Liste:";3;Patientenfragebogen;"2026-01-25 11:44:12";;
115600;10010;radio_cb;"[CEDUR3.Allgemein.eim_auge]@30@<span id='C_115600'></span>Augenbeteiligung (Iritis, Uveitis)";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
115700;10010;radio_cb;"[CEDUR3.Allgemein.eim_temp]@30@<span id='C_115700'></span>Körpertemperatur über 37,8°C";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
115800;10010;radio_cb;"[CEDUR3.Allgemein.eim_haut]@30@<span id='C_115800'></span>Erythema nodosum, Pyoderma gangraenosum, Stomatitis aphtosa";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
115900;10010;radio_cb;"[CEDUR3.Allgemein.eim_gelenk]@30@<span id='C_115900'></span>Gelenkschmerzen / Arthritis";Ja|Nein;Patientenfragebogen;"2026-01-25 11:44:12";;
